model,N,Za,Zb,C,disruptor_count,disruptor_fraction,t,h,qa,qb,nr_states,nr_transitions,build_time,check_time,total_time,reach_a,reach_b,reach_consensus,reach_a_first,reach_b_first,reach_robust95_a,reach_robust95_b,reach_robust99_a,reach_robust99_b,exp_consensus_time,status,error
voter_zealots,20,0,0,0,0,0.0,35,40,1.05,0.95,21,40,0.25127772399991954,0.05460062000020116,0.30678217799959384,0.9475417921492322,0.8572997167064482,0.9999999999999994,0.5250000000000001,0.4750000000000001,0.708113767963215,0.26028317798655237,0.708113767963215,0.26028317798655237,0.1,ok,
voter_contrarians,20,0,0,0,0,0.0,35,40,1.05,0.95,21,40,0.12974920200031193,0.016892259000087506,0.14673755899912067,0.9475417921492322,0.8572997167064482,0.9999999999999994,0.5250000000000001,0.4750000000000001,0.708113767963215,0.26028317798655237,0.708113767963215,0.26028317798655237,0.1,ok,
crossinh_zealots,20,0,0,0,0,0.0,35,40,1.05,0.95,230,762,0.0637047000000166,0.0264052359998459,0.09018887099955464,0.7413279310546121,0.5456258343948412,0.9999999997491562,0.5649159555126304,0.43508404423652614,0.6425386296487655,0.3594165533288005,0.6421392501394708,0.3582014441514578,0.8908391185553921,ok,
crossinh_contrarians,20,0,0,0,0,0.0,35,40,1.05,0.95,230,762,0.06741762299952825,0.020637898000131827,0.08815380499981984,0.7413279310546121,0.5456258343948412,0.9999999997491562,0.5649159555126304,0.43508404423652614,0.6425386296487655,0.3594165533288005,0.6421392501394708,0.3582014441514578,0.8908391185553921,ok,
voter_zealots,20,1,1,0,2,0.1,35,40,1.05,0.95,19,36,0.1447286719994736,0.017451222000090638,0.16239234600016061,0.9984686401206042,0.9734180072651347,0.9999999999999999,0.5249999999999997,0.47500000000000003,0.0,0.0,0.0,0.0,0.1111111111111111,ok,
voter_contrarians,20,0,0,2,2,0.1,35,40,1.05,0.95,57,216,0.03764375900027517,0.012624472999959835,0.050405121999574476,0.9999278718698124,0.9978235676185518,0.9999999999999991,0.5204545454545451,0.47954545454545383,0.0,0.0,0.0,0.0,0.10101010101010101,ok,
crossinh_zealots,20,1,1,0,2,0.1,35,40,1.05,0.95,190,684,0.023182765999990806,0.01776114200038137,0.041066117000809754,0.7682885152620286,0.5654068241869262,0.9999999997232517,0.5634481909449282,0.4365518087783232,0.658931498122243,0.3436869389138615,0.6580647185958123,0.0,0.8918451545169886,ok,
crossinh_contrarians,20,0,0,2,2,0.1,35,40,1.05,0.95,570,3044,0.02687539199996536,0.02253482900050585,0.04953408999972453,0.821725298772722,0.6493609222000236,0.999999999871136,0.5404778403043373,0.45952215956679826,0.0,0.0,0.0,0.0,0.6571617218936404,ok,
voter_zealots,20,2,2,0,4,0.2,35,40,1.05,0.95,17,32,0.016757246000452142,0.013785312999971211,0.03061050999986037,0.9999169992986631,0.9959641693911112,1.0,0.5249999999999999,0.47499999999999953,0.0,0.0,0.0,0.0,0.125,ok,
voter_contrarians,20,0,0,4,4,0.2,35,40,1.05,0.95,85,388,0.019131463000121585,0.01903575900087162,0.038259783999819774,0.999999449608429,0.9999832300729118,0.9999999999999996,0.5162371134020616,0.48376288659793787,0.0,0.0,0.0,0.0,0.10309278350515465,ok,
crossinh_zealots,20,2,2,0,4,0.2,35,40,1.05,0.95,153,544,0.025619257000471407,0.017809591000514047,0.043628368000099726,0.8236896412970033,0.6007003466096901,0.9999999998320993,0.561659686910287,0.43834031292181225,0.0,0.0,0.0,0.0,0.8942341169311205,ok,
crossinh_contrarians,20,0,0,4,4,0.2,35,40,1.05,0.95,765,4662,0.023846095999942918,0.027680378000695782,0.051648935999764944,0.9574032510242316,0.8592136187098515,0.9999999999950927,0.5226765796300434,0.4773234203650491,0.0,0.0,0.0,0.0,0.48557265852781895,ok,
voter_zealots,20,3,3,0,6,0.3,35,40,1.05,0.95,15,28,0.015898601999651873,0.015357301000221923,0.031361921000097936,0.999992635456983,0.99937563770987,0.9999999999999997,0.525,0.47499999999999987,0.0,0.0,0.0,0.0,0.14285714285714285,ok,
voter_contrarians,20,0,0,6,6,0.3,35,40,1.05,0.95,105,512,0.016809579999971902,0.01360352400024567,0.030474761999357725,0.9999999896838353,0.9999998750623385,0.9999999999999996,0.5122340425531912,0.4877659574468089,0.0,0.0,0.0,0.0,0.10638297872340426,ok,
crossinh_zealots,20,3,3,0,6,0.3,35,40,1.05,0.95,120,420,0.017097046000344562,0.024540776000321785,0.04172020199985127,0.9123344374652684,0.6832727279496573,0.9999999999469409,0.559660360272473,0.4403396396744677,0.0,0.0,0.0,0.0,0.9040038446715543,ok,
crossinh_contrarians,20,0,0,6,6,0.3,35,40,1.05,0.95,840,5344,0.02409361700028967,0.03574866700000712,0.05994758999986516,0.9945608989373387,0.9798092124287027,0.9999999999999892,0.510105066655079,0.4898949333449107,0.0,0.0,0.0,0.0,0.3752054257355146,ok,
voter_zealots,20,4,4,0,8,0.4,35,40,1.05,0.95,13,24,0.017935834999661893,0.013032515999839234,0.03103590200043982,0.9999989548474346,0.9998893756244358,1.0000000000000013,0.5249999999999998,0.475,0.0,0.0,0.0,0.0,0.16666666666666666,ok,
voter_contrarians,20,0,0,8,8,0.4,35,40,1.05,0.95,117,588,0.017640647000007448,0.021684739999727753,0.039414658999703533,0.9999999996480389,0.9999999989467381,0.9999999999999999,0.5083333333333333,0.4916666666666666,0.0,0.0,0.0,0.0,0.1111111111111111,ok,
crossinh_zealots,20,4,4,0,8,0.4,35,40,1.05,0.95,91,312,0.018038255999272224,0.026375741000265407,0.044490348999715934,0.9695872387582986,0.8072242476221094,0.999999999991447,0.5576054714519848,0.44239452853946265,0.0,0.0,0.0,0.0,0.9307917974239786,ok,
crossinh_contrarians,20,0,0,8,8,0.4,35,40,1.05,0.95,819,5282,0.023411567000039213,0.028984540000237757,0.052508951000163506,0.9996041938515112,0.9990022600388961,1.0000000000000002,0.5010347578135488,0.4989652421864511,0.0,0.0,0.0,0.0,0.30991234160973335,ok,
voter_zealots,20,5,5,0,10,0.5,35,40,1.05,0.95,11,20,0.0166449050002484,0.023080425999978615,0.03979943700051081,0.9999997521918774,0.9999750667998379,0.9999999999999996,0.5250000000000001,0.4749999999999998,0.0,0.0,0.0,0.0,0.2,ok,
voter_contrarians,20,0,0,10,10,0.5,35,40,1.05,0.95,121,616,0.017175057999338605,0.019336264000230585,0.036595448999833025,0.9999999999814436,0.9999999999891402,0.9999999999999998,0.504411764705882,0.49558823529411766,0.0,0.0,0.0,0.0,0.11764705882352941,ok,
crossinh_zealots,20,5,5,0,10,0.5,35,40,1.05,0.95,66,220,0.021403684000688372,0.021902569999838306,0.043375391000154195,0.9901335572431165,0.9056443766623719,0.9999999999992178,0.5556730567906724,0.4443269432085462,0.0,0.0,0.0,0.0,0.9904485871093265,ok,
crossinh_contrarians,20,0,0,10,10,0.5,35,40,1.05,0.95,726,4668,0.024732007999773487,0.03189742499944259,0.05673258999922837,0.9999872071311692,0.999987004572692,0.9999999999999998,0.49411268366956695,0.5058873163304327,0.0,0.0,0.0,0.0,0.2724011451622408,ok,
voter_zealots,20,6,6,0,12,0.6,35,40,1.05,0.95,9,16,0.01927535300001182,0.026431753999531793,0.045778814000186685,0.9999998901376165,0.9999918140364071,1.0,0.5249999999999997,0.4749999999999999,0.0,0.0,0.0,0.0,0.25,ok,
voter_contrarians,20,0,0,12,12,0.6,35,40,1.05,0.95,117,596,0.020640880999962974,0.020589508999364625,0.04130523899948457,0.9999999999986336,0.9999999999998538,1.0000000000000002,0.5003164556962028,0.49968354430379713,0.0,0.0,0.0,0.0,0.1265822784810127,ok,
crossinh_zealots,20,6,6,0,12,0.6,35,40,1.05,0.95,45,144,0.018967010000778828,0.018036347999441205,0.037068812000143225,0.9962512516662217,0.957087804620223,0.9999999999999213,0.5540660238426575,0.4459339761572632,0.0,0.0,0.0,0.0,1.112916678397919,ok,
crossinh_contrarians,20,0,0,12,12,0.6,35,40,1.05,0.95,585,3694,0.022673532999760937,0.031431711999175604,0.054261637999843515,0.9999998163882559,0.9999999509165892,1.0000000000000002,0.48849261554516366,0.5115073844548368,0.0,0.0,0.0,0.0,0.25073359386552274,ok,
voter_zealots,30,0,0,0,0,0.0,35,40,1.05,0.95,31,60,0.019165133000569767,0.022050323999792454,0.041278320999481366,0.9502961195958957,0.7779068008483419,0.9999999999999994,0.549875311720698,0.4501246882793023,0.7714843414666133,0.16570281351820834,0.7435587509652691,0.16570281351820834,0.2665954162213514,ok,
voter_contrarians,30,0,0,0,0,0.0,35,40,1.05,0.95,31,60,0.016949177000242344,0.021007350999752816,0.03804363800009014,0.9502961195958957,0.7779068008483419,0.9999999999999994,0.549875311720698,0.4501246882793023,0.7714843414666133,0.16570281351820834,0.7435587509652691,0.16570281351820834,0.2665954162213514,ok,
crossinh_zealots,30,0,0,0,0,0.0,35,40,1.05,0.95,495,1742,0.0180222919998414,0.024371136999434384,0.04248108000047068,0.7274842630014162,0.44799534871397884,0.999999971510071,0.609459391009057,0.3905405805010144,0.6749090489804191,0.3259924851362528,0.6747343906193127,0.32541902268870604,1.7274148640833185,ok,
crossinh_contrarians,30,0,0,0,0,0.0,35,40,1.05,0.95,495,1742,0.019012468000255467,0.02665406100004475,0.045762604000628926,0.7274842630014162,0.44799534871397884,0.999999971510071,0.609459391009057,0.3905405805010144,0.6749090489804191,0.3259924851362528,0.6747343906193127,0.32541902268870604,1.7274148640833185,ok,
voter_zealots,30,2,2,0,4,0.13333333333333333,35,40,1.05,0.95,27,52,0.018325887999708357,0.016229606000706553,0.03461848300048587,0.9993032153610437,0.9587000426931165,0.9999999999999994,0.5501304660788192,0.44986953392118023,0.0,0.0,0.0,0.0,0.31090940393959104,ok,
voter_contrarians,30,0,0,4,4,0.13333333333333333,35,40,1.05,0.95,135,628,0.019761696999921696,0.016978736999590183,0.03683292900041124,0.9999653272454359,0.9974215431172218,1.0000000000000002,0.5373555638377621,0.46264443616223744,0.0,0.0,0.0,0.0,0.27267178877831744,ok,
crossinh_zealots,30,2,2,0,4,0.13333333333333333,35,40,1.05,0.95,378,1404,0.0238410029996885,0.017300880999755464,0.04125736400055757,0.7682039448965806,0.4724935658189424,0.9999999411180291,0.6059785742178299,0.3940213669002,0.7024164764167321,0.29834326537582556,0.7017422708254828,0.0,1.7116328854138831,ok,
crossinh_contrarians,30,0,0,4,4,0.13333333333333333,35,40,1.05,0.95,1890,11992,0.027577386999837472,0.05290533500010497,0.08061976899989531,0.8405090956382065,0.6000126181709263,0.9999999719971332,0.5594545675346455,0.44054540446248713,0.0,0.0,0.0,0.0,1.165294308443244,ok,
voter_zealots,30,3,3,0,6,0.2,35,40,1.05,0.95,25,48,0.021005798999794933,0.008944568000515574,0.030018042999472527,0.9998524560821326,0.9839264213156879,0.9999999999999989,0.5502901023890784,0.4497098976109214,0.0,0.0,0.0,0.0,0.3390929960255899,ok,
voter_contrarians,30,0,0,6,6,0.2,35,40,1.05,0.95,175,872,0.017689328999949794,0.022123126000224147,0.03988573499918857,0.9999966294860627,0.9998004942905244,1.000000000000001,0.5307765959379608,0.46922340406203883,0.0,0.0,0.0,0.0,0.2740656352569977,ok,
crossinh_zealots,30,3,3,0,6,0.2,35,40,1.05,0.95,325,1200,0.01960074600083317,0.025880231999508396,0.04558898899995256,0.8066806102735561,0.49399884047586995,0.9999999420585993,0.6033612178607557,0.3966387241978435,0.7169161916786924,0.0,0.0,0.0,1.6920334124163838,ok,
crossinh_contrarians,30,0,0,6,6,0.2,35,40,1.05,0.95,2275,15154,0.029994409999744676,0.05411274199923355,0.08424809899952379,0.9342195990937887,0.7562157969596904,0.9999999952069158,0.5388072152565937,0.46119277995032204,0.0,0.0,0.0,0.0,0.8998887119736484,ok,
voter_zealots,30,4,4,0,8,0.26666666666666666,35,40,1.05,0.95,23,44,0.017417541000213532,0.025950859999284148,0.04343571899971721,0.9999577318167894,0.993470966989219,0.9999999999999993,0.5504789272030656,0.4495210727969351,0.0,0.0,0.0,0.0,0.37289707419017776,ok,
voter_contrarians,30,0,0,8,8,0.26666666666666666,35,40,1.05,0.95,207,1068,0.020883967999907327,0.021401186000730377,0.0424180959998921,0.9999994974392058,0.9999843777051012,0.9999999999999991,0.5241169698064947,0.4758830301935048,0.0,0.0,0.0,0.0,0.2742850240221509,ok,
crossinh_zealots,30,4,4,0,8,0.26666666666666666,35,40,1.05,0.95,276,1012,0.02079861800029903,0.028278083999794035,0.04917395000029501,0.8661857619820864,0.5315537289199205,0.9999999564909655,0.6002594450861258,0.39974051140483996,0.0,0.0,0.0,0.0,1.668099752564328,ok,
crossinh_contrarians,30,0,0,8,8,0.26666666666666666,35,40,1.05,0.95,2484,16932,0.03151811899988388,0.06110702800015133,0.09280110400050035,0.9785491752717004,0.902322404666273,0.9999999997886453,0.5224586555431089,0.4775413442455372,0.0,0.0,0.0,0.0,0.6869263864076052,ok,
voter_zealots,30,6,6,0,12,0.4,35,40,1.05,0.95,19,36,0.017540273000122397,0.018680424000194762,0.03630500300005224,0.9999919048350189,0.9985607008259838,0.9999999999999992,0.5509833289919245,0.44901667100807474,0.0,0.0,0.0,0.0,0.46577025628780616,ok,
voter_contrarians,30,0,0,12,12,0.4,35,40,1.05,0.95,247,1316,0.019313116000375885,0.02323677000003954,0.04264329500074382,0.9999999752896587,0.9999998911981843,1.0000000000000004,0.5109620964311458,0.4890379035688556,0.0,0.0,0.0,0.0,0.2710467370116276,ok,
crossinh_zealots,30,6,6,0,12,0.4,35,40,1.05,0.95,190,684,0.019171762999576458,0.018720467000093777,0.03797510999993392,0.9628217475335066,0.691373115816789,0.9999999890941553,0.5932607734505603,0.4067392156435948,0.0,0.0,0.0,0.0,1.6305524831628762,ok,
crossinh_contrarians,30,0,0,12,12,0.4,35,40,1.05,0.95,2470,17104,0.02904803000001266,0.05841764300021168,0.08764565900037269,0.9987465261216801,0.99590431483502,0.9999999999999979,0.500914990873778,0.49908500912621934,0.0,0.0,0.0,0.0,0.42815468749664115,ok,
voter_zealots,30,8,8,0,16,0.5333333333333333,35,40,1.05,0.95,15,28,0.019094666999990295,0.02105639900037204,0.04021417300009489,0.999994817447996,0.9994063611540545,0.9999999999999993,0.5517785234899323,0.44822147651006683,0.0,0.0,0.0,0.0,0.6202900287631833,ok,
voter_contrarians,30,0,0,16,16,0.5333333333333333,35,40,1.05,0.95,255,1372,0.019625109999651613,0.021582430000307795,0.041305304000161414,0.9999999978025264,0.9999999990778249,0.9999999999999992,0.4986673369675092,0.5013326630324902,0.0,0.0,0.0,0.0,0.26271897860528787,ok,
crossinh_zealots,30,8,8,0,16,0.5333333333333333,35,40,1.05,0.95,120,420,0.019188629999916884,0.017851073000201723,0.03711312999985239,0.990095442508694,0.8570025161672957,0.9999999986067994,0.5866258522075589,0.4133741463992402,0.0,0.0,0.0,0.0,1.675359214014693,ok,
crossinh_contrarians,30,0,0,16,16,0.5333333333333333,35,40,1.05,0.95,2040,14044,0.026318389999687497,0.04351971699998103,0.06998209900029906,0.9999823727978971,0.9999849000568859,0.9999999999999992,0.4887188559024224,0.5112811440975771,0.0,0.0,0.0,0.0,0.3124422345238892,ok,
voter_zealots,30,9,9,0,18,0.6,35,40,1.05,0.95,13,24,0.016344071000276017,0.012980890999642725,0.029401193000012427,0.9999928818860222,0.9994608196252667,1.000000000000001,0.5523769849049209,0.4476230150950798,0.0,0.0,0.0,0.0,0.7436834280859964,ok,
voter_contrarians,30,0,0,18,18,0.6,35,40,1.05,0.95,247,1328,0.017334183000457415,0.015596299999742769,0.033008765999511525,0.9999999992635697,0.9999999999084258,1.0000000000000004,0.493057554095774,0.5069424459042255,0.0,0.0,0.0,0.0,0.25654148264220333,ok,
crossinh_zealots,30,9,9,0,18,0.6,35,40,1.05,0.95,91,312,0.017721359000461234,0.01917832199978875,0.036983148000217625,0.9939246550203596,0.9054377913269567,0.9999999992539665,0.5840447248191628,0.4159552744348037,0.0,0.0,0.0,0.0,1.7750978540602236,ok,
crossinh_contrarians,30,0,0,18,18,0.6,35,40,1.05,0.95,1729,11782,0.028026333000525483,0.039404604000083054,0.06756073599990486,0.9999988837682587,0.9999996631628258,1.0,0.48453245580560067,0.5154675441943994,0.0,0.0,0.0,0.0,0.27983283385287444,ok,
voter_zealots,50,0,0,0,0,0.0,35,40,1.05,0.95,51,100,0.01847284599989507,0.0171116780002194,0.03565001099923393,0.97575748461427,0.7226779599362166,0.9999999999999981,0.5745037220843664,0.4254962779156326,0.8293958017179,0.06113678708757842,0.7463541570605621,0.06113678708757842,0.3583851080970511,ok,
voter_contrarians,50,0,0,0,0,0.0,35,40,1.05,0.95,51,100,0.017068750000362343,0.012303524000344623,0.029452652000145463,0.97575748461427,0.7226779599362166,0.9999999999999981,0.5745037220843664,0.4254962779156326,0.8293958017179,0.06113678708757842,0.7463541570605621,0.06113678708757842,0.3583851080970511,ok,
crossinh_zealots,50,0,0,0,0,0.0,35,40,1.05,0.95,1325,4902,0.018997672000296006,0.04484487900026579,0.0639602700002797,0.738298613882021,0.32862076554598685,0.9999987586245994,0.6872696120188702,0.31272914660573015,0.7231214077724742,0.2770258949332468,0.723104360500256,0.2769103198600288,3.1899166280638114,ok,
crossinh_contrarians,50,0,0,0,0,0.0,35,40,1.05,0.95,1325,4902,0.021563575999607565,0.04516314800002874,0.06685972400009632,0.738298613882021,0.32862076554598685,0.9999987586245994,0.6872696120188702,0.31272914660573015,0.7231214077724742,0.2770258949332468,0.723104360500256,0.2769103198600288,3.1899166280638114,ok,
voter_zealots,50,3,3,0,6,0.12,35,40,1.05,0.95,45,88,0.017545159999826865,0.01093812799990701,0.028562214999510616,0.9995360602022967,0.9069626970864447,1.0000000000000004,0.5750404345468886,0.42495956545311164,0.0,0.0,0.0,0.0,0.4133559489777409,ok,
voter_contrarians,50,0,0,6,6,0.12,35,40,1.05,0.95,315,1592,0.018760132000352314,0.023666695000429172,0.04251922799994645,0.9999599590476225,0.9889431027724648,1.000000000000001,0.5574781219599587,0.4425218780400411,0.0,0.0,0.0,0.0,0.3677061923471559,ok,
crossinh_zealots,50,3,3,0,6,0.12,35,40,1.05,0.95,1035,3960,0.023504165999838733,0.043973889999506355,0.06759145100022579,0.7718027091514436,0.33583716151508974,0.999994177752737,0.6882639697685319,0.3117302079842057,0.7504055058674137,0.24986312968230262,0.750241068075271,0.24906712549790155,3.297568550788891,ok,
crossinh_contrarians,50,0,0,6,6,0.12,35,40,1.05,0.95,7245,49774,0.0543948710001132,0.1977756030000819,0.2525063169996429,0.7999126121410295,0.43023852553384656,0.9999897090474695,0.6303736242733786,0.3696160847740895,0.00012748700116813844,0.0,0.0,0.0,2.732270698253915,ok,
voter_zealots,50,5,5,0,10,0.2,35,40,1.05,0.95,41,80,0.01650207600050635,0.014843187999758811,0.03150095900036831,0.9999206239942307,0.9631551654610184,1.0000000000000002,0.5754895692555158,0.42451043074448436,0.0,0.0,0.0,0.0,0.4604235516376376,ok,
voter_contrarians,50,0,0,10,10,0.2,35,40,1.05,0.95,451,2416,0.020621243999812577,0.02452568999979121,0.04524083500018605,0.9999963437220917,0.9992881252514894,1.0000000000000002,0.5453342083134439,0.45466579168655485,0.0,0.0,0.0,0.0,0.36985095620115843,ok,
crossinh_zealots,50,5,5,0,10,0.2,35,40,1.05,0.95,861,3280,0.02284596000026795,0.033494846999928996,0.056517658999837295,0.8110489065508873,0.34978060338664296,0.9999891485111628,0.6857244548388002,0.31426469367236193,0.7804734611612342,0.0,0.7783554282123765,0.0,3.3193840116991615,ok,
crossinh_contrarians,50,0,0,10,10,0.2,35,40,1.05,0.95,9471,67818,0.0660761069993896,0.23402175699993677,0.3004522420005742,0.906064705713927,0.5823116046218626,0.9999931058597039,0.5850222454339244,0.41497086042577835,0.0,0.0,0.0,0.0,2.1178920638762406,ok,
voter_zealots,50,6,6,0,12,0.24,35,40,1.05,0.95,39,76,0.015048207000290859,0.007420048999847495,0.02253590200052713,0.9999599598984298,0.9765698485620516,0.9999999999999987,0.5757503628475326,0.42424963715246694,0.0,0.0,0.0,0.0,0.48821271009815004,ok,
voter_contrarians,50,0,0,12,12,0.24,35,40,1.05,0.95,507,2756,0.02163538799959497,0.023382784000204992,0.04520192000018142,0.9999985567135938,0.9998235023233194,0.9999999999999986,0.5391669640138658,0.46083303598613345,0.0,0.0,0.0,0.0,0.36964032728933166,ok,
crossinh_zealots,50,6,6,0,12,0.24,35,40,1.05,0.95,780,2964,0.022231614000702393,0.02984864700010803,0.05218210199927853,0.8406654903989605,0.3616829044868983,0.9999869922645733,0.6833239580952044,0.3166630341693698,0.7918969649171318,0.0,0.0,0.0,3.3113581573929425,ok,
crossinh_contrarians,50,0,0,12,12,0.24,35,40,1.05,0.95,10140,73324,0.06862819400066655,0.2535529120004867,0.3225523520004572,0.9431675500888195,0.6948634597544476,0.9999970092980907,0.5638033664921757,0.43619364280591544,0.0,0.0,0.0,0.0,1.780755902913685,ok,
voter_zealots,50,10,10,0,20,0.4,35,40,1.05,0.95,31,60,0.016175259000192455,0.007057652000185044,0.023298662999877706,0.9999916207075424,0.9947465652771055,0.9999999999999998,0.5771505504119873,0.42284944958801146,0.0,0.0,0.0,0.0,0.6434696115371792,ok,
voter_contrarians,50,0,0,20,20,0.4,35,40,1.05,0.95,651,3636,0.02242503200068313,0.02567852900028811,0.0482041860004756,0.9999999066296232,0.9999993241638641,0.9999999999999979,0.515008304678232,0.4849916953217657,0.0,0.0,0.0,0.0,0.3606260783820527,ok,
crossinh_zealots,50,10,10,0,20,0.4,35,40,1.05,0.95,496,1860,0.01772778299982747,0.02038141100001667,0.038218857000174467,0.9582265908379893,0.4965038260066078,0.999988991314152,0.6672225939505956,0.33276639736355634,0.0,0.0,0.0,0.0,3.169597496851071,ok,
crossinh_contrarians,50,0,0,20,20,0.4,35,40,1.05,0.95,10416,76388,0.0696964669996305,0.3034108100000594,0.37349056800030667,0.9949476711951701,0.9782967995794952,0.9999999995851704,0.5051146481170266,0.49488535146814533,0.0,0.0,0.0,0.0,0.7817132309755942,ok,
voter_zealots,50,13,13,0,26,0.52,35,40,1.05,0.95,25,48,0.01583433799987688,0.009377168000355596,0.025354592999974557,0.9999908842790999,0.9970022187766058,0.9999999999999978,0.5788327821373523,0.42116721786264616,0.0,0.0,0.0,0.0,0.844634326892183,ok,
voter_contrarians,50,0,0,26,26,0.52,35,40,1.05,0.95,675,3792,0.018389918000139005,0.022012813000401366,0.040501792000213754,0.9999999800092151,0.9999999891126051,1.000000000000001,0.49859425742481517,0.5014057425751856,0.0,0.0,0.0,0.0,0.346758637300063,ok,
crossinh_zealots,50,13,13,0,26,0.52,35,40,1.05,0.95,325,1200,0.019556813000235707,0.017253931000595912,0.03691449000052671,0.9839576215877566,0.6754474615201173,0.9999951118779169,0.6525091829705312,0.3474859289073857,0.0,0.0,0.0,0.0,3.0781068090421186,ok,
crossinh_contrarians,50,0,0,26,26,0.52,35,40,1.05,0.95,8775,64154,0.059906946000410244,0.23098258200025157,0.2912424230007673,0.9997556876059018,0.9996663451361495,1.0000000000000007,0.48492935232458706,0.5150706476754123,0.0,0.0,0.0,0.0,0.479517729621804,ok,
voter_zealots,50,15,15,0,30,0.6,35,40,1.05,0.95,21,40,0.01829476100010652,0.013843703000020469,0.03229296500012424,0.9999807723743751,0.9969121741839801,0.999999999999999,0.5805348828845817,0.41946511711541723,0.0,0.0,0.0,0.0,1.0664434570455323,ok,
voter_contrarians,50,0,0,30,30,0.6,35,40,1.05,0.95,651,3656,0.019468610000330955,0.03161814199938817,0.05118729600053484,0.9999999922146234,0.9999999992902177,1.0000000000000007,0.4888934813950787,0.5111065186049213,0.0,0.0,0.0,0.0,0.33539148618438597,ok,
crossinh_zealots,50,15,15,0,30,0.6,35,40,1.05,0.95,231,840,0.017094507999900088,0.01862380399961694,0.03580132800016145,0.9888889595899274,0.7660639323688734,0.9999960124185107,0.644718025111103,0.3552779873074087,0.0,0.0,0.0,0.0,3.1824004520776596,ok,
crossinh_contrarians,50,0,0,30,30,0.6,35,40,1.05,0.95,7161,51958,0.049679022999953304,0.17996613699961017,0.22992675400018925,0.9999861119927406,0.9999950667039404,1.0000000000000007,0.4771788090707317,0.5228211909292682,0.0,0.0,0.0,0.0,0.38945446830858016,ok,
