model,N,Za,Zb,C,disruptor_count,disruptor_fraction,t,h,qa,qb,stable_a,stable_a_ci_lo,stable_a_ci_hi,stable_b,stable_b_ci_lo,stable_b_ci_hi,stable_consensus,stable_consensus_ci_lo,stable_consensus_ci_hi,reach_a,reach_a_ci_lo,reach_a_ci_hi,reach_b,reach_b_ci_lo,reach_b_ci_hi,reach_consensus,reach_consensus_ci_lo,reach_consensus_ci_hi,episodes,confidence,base_seed,config_seed,total_time,status,error
crossinh_zealots,50,15,15,0,30,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9904444444444445,0.9859203994471942,0.9935243750405532,0.758,0.741182152514434,0.774058166099193,1.0,0.9985277492512151,1.0,4500,0.99,0,11039338809981836896,14.619464916002471,ok,
crossinh_contrarians,50,0,0,30,30,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,4500,0.99,0,12096176159898833933,29.88009345300088,ok,
voter_zealots,100,0,0,0,0,0.0,35,40,1.05,0.95,0.9473333333333334,0.9380788998475292,0.9552705931492246,0.010222222222222223,0.007017004075564273,0.014869591769023291,0.9575555555555556,0.9491172332124566,0.9646466048801,0.9944444444444445,0.9907730926174648,0.9966599038642924,0.6033333333333334,0.5844098005634148,0.621952600948503,1.0,0.9985277492512151,1.0,4500,0.99,0,4745080541530162608,13.424454897001851,ok,
voter_contrarians,100,0,0,0,0,0.0,35,40,1.05,0.95,0.954,0.9452659293793909,0.9613972669407124,0.008666666666666666,0.0057606824166089934,0.013019382652530345,0.9626666666666667,0.9546796160275044,0.9692913946129533,0.9953333333333333,0.9918892573244192,0.9973188996004511,0.5966666666666667,0.5777008112717245,0.6153478869168437,1.0,0.9985277492512151,1.0,4500,0.99,0,11974748127884531610,13.866023492999375,ok,
crossinh_zealots,100,0,0,0,0,0.0,35,40,1.05,0.95,0.8055555555555556,0.7899132837603235,0.8202981185598635,0.19444444444444445,0.17970188144013657,0.21008671623967642,1.0,0.9985277492512151,1.0,0.8066666666666666,0.7910557065626904,0.821374646311388,0.2,0.18508735346137783,0.21579599698789315,1.0,0.9985277492512151,1.0,4500,0.99,0,6191136198138646566,5.989671154005919,ok,
crossinh_contrarians,100,0,0,0,0,0.0,35,40,1.05,0.95,0.8064444444444444,0.7908272067024983,0.8211593560608018,0.19355555555555556,0.17884064393919816,0.20917279329750157,1.0,0.9985277492512151,1.0,0.8073333333333333,0.7917412522025684,0.8220204710038452,0.20022222222222222,0.1853028692768212,0.21602427128322804,1.0,0.9985277492512151,1.0,4500,0.99,0,16294506107895041339,6.096836696000537,ok,
voter_zealots,100,5,5,0,10,0.1,35,40,1.05,0.95,0.32555555555555554,0.3078310916833775,0.343793671355643,0.0,0.0,0.0014722507487849438,0.32555555555555554,0.3078310916833775,0.343793671355643,1.0,0.9985277492512151,1.0,0.7533333333333333,0.7364159981642909,0.7695047281229913,1.0,0.9985277492512151,1.0,4500,0.99,0,11546718024902017248,39.772686181997415,ok,
voter_contrarians,100,0,0,10,10,0.1,35,40,1.05,0.95,0.009777777777777778,0.006655619096369406,0.014343396526661521,0.0,0.0,0.0014722507487849438,0.009777777777777778,0.006655619096369406,0.014343396526661521,0.9997777777777778,0.998110049781248,0.9999739093591887,0.9315555555555556,0.9212107126822536,0.9406296824492396,1.0,0.9985277492512151,1.0,4500,0.99,0,6985216389350072183,58.561143323997385,ok,
crossinh_zealots,100,5,5,0,10,0.1,35,40,1.05,0.95,0.8355555555555556,0.8208300563522083,0.8492930109230518,0.16422222222222221,0.15049280137467777,0.178940341239284,0.9997777777777778,0.998110049781248,0.9999739093591887,0.8375555555555556,0.8228968135759344,0.8512203646963304,0.17733333333333334,0.1631452704627598,0.19247148868712274,0.9997777777777778,0.998110049781248,0.9999739093591887,4500,0.99,0,13893306619609559524,16.320198014000198,ok,
crossinh_contrarians,100,0,0,10,10,0.1,35,40,1.05,0.95,0.8262222222222222,0.8111949467456411,0.8402889358769293,0.16977777777777778,0.15585024105444248,0.18467765432897723,0.996,0.9927402000019526,0.9977993272552527,0.8322222222222222,0.8173871243238573,0.8460790912897278,0.21333333333333335,0.19803104980260988,0.22947970729336015,1.0,0.9985277492512151,1.0,4500,0.99,0,12050068464652946566,32.25869849200535,ok,
voter_zealots,100,10,10,0,20,0.2,35,40,1.05,0.95,0.018,0.013559181027733517,0.023860068694095165,0.0,0.0,0.0014722507487849438,0.018,0.013559181027733517,0.023860068694095165,1.0,0.9985277492512151,1.0,0.886,0.8732240838092986,0.8976393386126393,1.0,0.9985277492512151,1.0,4500,0.99,0,13366413202141889070,41.071182814004715,ok,
voter_contrarians,100,0,0,20,20,0.2,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9953333333333333,0.9918892573244192,0.9973188996004511,1.0,0.9985277492512151,1.0,4500,0.99,0,6530226739632877157,61.69581741800357,ok,
crossinh_zealots,100,10,10,0,20,0.2,35,40,1.05,0.95,0.8648888888888889,0.8512242260822636,0.8774791358157343,0.1308888888888889,0.11847954804217337,0.14438507795504074,0.9957777777777778,0.9924550532645721,0.9976406838818549,0.8682222222222222,0.8546902021053292,0.8806700114543434,0.168,0.15413524296028389,0.18284233153690935,0.9997777777777778,0.998110049781248,0.9999739093591887,4500,0.99,0,13284943461180019554,25.965272548004577,ok,
crossinh_contrarians,100,0,0,20,20,0.2,35,40,1.05,0.95,0.2673333333333333,0.25069113301486434,0.2846606210002368,0.0013333333333333333,0.00048655356540059443,0.003648437848054256,0.26866666666666666,0.25199575063951957,0.28601874404025157,0.8953333333333333,0.8829909605780322,0.9065116464965952,0.3031111111111111,0.2857636748359539,0.3210382870144566,0.9993333333333333,0.9973647865727697,0.9998315923461103,4500,0.99,0,12804304491764460156,56.05942662600137,ok,
voter_zealots,100,13,13,0,26,0.26,35,40,1.05,0.95,0.0011111111111111111,0.0003713240638206173,0.0033198772388559157,0.0,0.0,0.0014722507487849438,0.0011111111111111111,0.0003713240638206173,0.0033198772388559157,1.0,0.9985277492512151,1.0,0.9377777777777778,0.9278422879998593,0.9464242302334269,1.0,0.9985277492512151,1.0,4500,0.99,0,5036975944187364895,38.007692180006416,ok,
voter_contrarians,100,0,0,26,26,0.26,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9995555555555555,0.9977269420250728,0.9999132270045857,1.0,0.9985277492512151,1.0,4500,0.99,0,17768053715446475197,61.58219236700097,ok,
crossinh_zealots,100,13,13,0,26,0.26,35,40,1.05,0.95,0.8897777777777778,0.8771740572334156,0.9012337970717538,0.060222222222222226,0.05171862069883074,0.07002075007087832,0.95,0.9409487546112001,0.9577262197148935,0.9028888888888889,0.890918583912737,0.9136728869283531,0.17022222222222222,0.15627908008812275,0.18513639551685362,0.9993333333333333,0.9973647865727697,0.9998315923461103,4500,0.99,0,8442689992614959507,30.93363116299588,ok,
crossinh_contrarians,100,0,0,26,26,0.26,35,40,1.05,0.95,0.00044444444444444447,8.677299541430235e-05,0.002273057974927277,0.0,0.0,0.0014722507487849438,0.00044444444444444447,8.677299541430235e-05,0.002273057974927277,0.9188888888888889,0.9077788353848968,0.9287655234322323,0.43622222222222223,0.41728764125025175,0.4553445969563711,0.9973333333333333,0.9944912409354412,0.9987110269864341,4500,0.99,0,1917721576037444635,62.697478383997804,ok,
voter_zealots,100,20,20,0,40,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9693333333333334,0.9619908984017538,0.9752938155620536,1.0,0.9985277492512151,1.0,4500,0.99,0,9268659303992538817,31.975268109999888,ok,
voter_contrarians,100,0,0,40,40,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,4500,0.99,0,13340565481792715116,59.70989421700506,ok,
crossinh_zealots,100,20,20,0,40,0.4,35,40,1.05,0.95,0.18911111111111112,0.17453630779394727,0.20460132722718613,0.0,0.0,0.0014722507487849438,0.18911111111111112,0.17453630779394727,0.20460132722718613,0.9633333333333334,0.9554076770447686,0.9698947039280241,0.21666666666666667,0.2012709086091345,0.23289670014851033,0.9993333333333333,0.9973647865727697,0.9998315923461103,4500,0.99,0,2457068201349750359,36.19914354300272,ok,
crossinh_contrarians,100,0,0,40,40,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9711111111111111,0.963953457765475,0.9768815770845588,0.8388888888888889,0.8242750743877394,0.8525048445491954,0.9995555555555555,0.9977269420250728,0.9999132270045857,4500,0.99,0,18343746656317023869,64.85801084400009,ok,
voter_zealots,100,25,25,0,50,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9793333333333333,0.973123480433946,0.9841317885148854,1.0,0.9985277492512151,1.0,4500,0.99,0,17642188812177707251,27.070423183999083,ok,
voter_contrarians,100,0,0,50,50,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,4500,0.99,0,7415698013798443046,57.045707343000686,ok,
crossinh_zealots,100,25,25,0,50,0.5,35,40,1.05,0.95,0.00044444444444444447,8.677299541430235e-05,0.002273057974927277,0.0,0.0,0.0014722507487849438,0.00044444444444444447,8.677299541430235e-05,0.002273057974927277,0.9708888888888889,0.9637078026507853,0.9766834420884702,0.29555555555555557,0.27834607108839055,0.31336702699555713,0.9975555555555555,0.9947916174032486,0.998854440629405,4500,0.99,0,3346089296723368380,34.20405128200218,ok,
crossinh_contrarians,100,0,0,50,50,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9902222222222222,0.9856566034733385,0.9933443809036306,0.9828888888888889,0.9771514046398234,0.9872045060814613,1.0,0.9985277492512151,1.0,4500,0.99,0,14409403991603990207,62.65301144000114,ok,
voter_zealots,100,30,30,0,60,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9755555555555555,0.9688889431724753,0.9808218938931247,1.0,0.9985277492512151,1.0,4500,0.99,0,13240268202935523667,21.737272803999076,ok,
voter_contrarians,100,0,0,60,60,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,4500,0.99,0,3919701891799834160,54.12373953500355,ok,
crossinh_zealots,100,30,30,0,60,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9748888888888889,0.968145701887917,0.9802337648453482,0.402,0.38333088088356515,0.4209576802631967,0.9966666666666667,0.9936061090319881,0.9982647885575522,4500,0.99,0,275151354574121463,29.50320484799886,ok,
crossinh_contrarians,100,0,0,60,60,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9993333333333333,0.9973647865727697,0.9998315923461103,0.9995555555555555,0.9977269420250728,0.9999132270045857,1.0,0.9985277492512151,1.0,4500,0.99,0,9675818863001528272,60.33335108200117,ok,
voter_zealots,200,0,0,0,0,0.0,35,40,1.05,0.95,0.9933333333333333,0.989401231583012,0.9958128143448536,0.0,0.0,0.0014722507487849438,0.9933333333333333,0.989401231583012,0.9958128143448536,0.9997777777777778,0.998110049781248,0.9999739093591887,0.368,0.34968898768151185,0.3866996865161673,1.0,0.9985277492512151,1.0,4500,0.99,0,7550693070341767882,27.189703841002483,ok,
voter_contrarians,200,0,0,0,0,0.0,35,40,1.05,0.95,0.9951111111111111,0.9916084102882317,0.9971559565258603,0.00022222222222222223,2.6090640811303424e-05,0.001889950218751958,0.9953333333333333,0.9918892573244192,0.9973188996004511,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.358,0.3398128662768167,0.37660525293583813,1.0,0.9985277492512151,1.0,4500,0.99,0,6656310788224792388,28.49445960199955,ok,
crossinh_zealots,200,0,0,0,0,0.0,35,40,1.05,0.95,0.8817777777777778,0.8688144238813633,0.8936169864357866,0.11822222222222223,0.10638301356421342,0.13118557611863663,1.0,0.9985277492512151,1.0,0.8817777777777778,0.8688144238813633,0.8936169864357866,0.11822222222222223,0.10638301356421342,0.13118557611863663,1.0,0.9985277492512151,1.0,4500,0.99,0,8371223841140914316,12.394911541996407,ok,
crossinh_contrarians,200,0,0,0,0,0.0,35,40,1.05,0.95,0.8835555555555555,0.8706704925161026,0.8953112386872739,0.11644444444444445,0.10468876131272604,0.12932950748389743,1.0,0.9985277492512151,1.0,0.8835555555555555,0.8706704925161026,0.8953112386872739,0.11666666666666667,0.10490049320467652,0.12956156570272526,1.0,0.9985277492512151,1.0,4500,0.99,0,5866050811652184977,13.037575272996037,ok,
voter_zealots,200,10,10,0,20,0.1,35,40,1.05,0.95,0.5811111111111111,0.5620604778367528,0.5999229125973331,0.0,0.0,0.0014722507487849438,0.5811111111111111,0.5620604778367528,0.5999229125973331,1.0,0.9985277492512151,1.0,0.454,0.4349640068518474,0.4731714402170409,1.0,0.9985277492512151,1.0,4500,0.99,0,16259776394483728731,81.61698903499928,ok,
voter_contrarians,200,0,0,20,20,0.1,35,40,1.05,0.95,0.02022222222222222,0.015481644447292369,0.026375506382319492,0.0,0.0,0.0014722507487849438,0.02022222222222222,0.015481644447292369,0.026375506382319492,1.0,0.9985277492512151,1.0,0.7353333333333333,0.7180562149799303,0.751917512334308,1.0,0.9985277492512151,1.0,4500,0.99,0,10010229723298649883,121.67382999199617,ok,
crossinh_zealots,200,10,10,0,20,0.1,35,40,1.05,0.95,0.9053333333333333,0.8934877944217983,0.9159853676378533,0.09466666666666666,0.08401463236214668,0.10651220557820165,1.0,0.9985277492512151,1.0,0.9053333333333333,0.8934877944217983,0.9159853676378533,0.09555555555555556,0.08485527567841741,0.10744672270504421,1.0,0.9985277492512151,1.0,4500,0.99,0,2126513299139919451,33.978907561002416,ok,
crossinh_contrarians,200,0,0,20,20,0.1,35,40,1.05,0.95,0.8964444444444445,0.8841555510819982,0.9075660065465209,0.10022222222222223,0.08927343662398605,0.11234815408582023,0.9966666666666667,0.9936061090319881,0.9982647885575522,0.8966666666666666,0.8843885189778781,0.9077768287614191,0.10444444444444445,0.09327744845253541,0.11677615436205893,0.9984444444444445,0.9960298000700901,0.9993914184056768,4500,0.99,0,3417549196837264201,66.46640101500088,ok,
voter_zealots,200,20,20,0,40,0.2,35,40,1.05,0.95,0.032,0.025900848753764957,0.03947717794709775,0.0,0.0,0.0014722507487849438,0.032,0.025900848753764957,0.03947717794709775,1.0,0.9985277492512151,1.0,0.6151111111111112,0.5962712544003386,0.6336120229828301,1.0,0.9985277492512151,1.0,4500,0.99,0,8776380597688022547,81.85541468599695,ok,
voter_contrarians,200,0,0,40,40,0.2,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9602222222222222,0.9520152205870911,0.967074098834805,1.0,0.9985277492512151,1.0,4500,0.99,0,8362115542449808814,125.03395946099772,ok,
crossinh_zealots,200,20,20,0,40,0.2,35,40,1.05,0.95,0.938,0.9280795926964025,0.9466307156476619,0.05622222222222222,0.04801293459599776,0.06573821417970159,0.9942222222222222,0.9904968341160709,0.9964923722549079,0.9382222222222222,0.928316930875583,0.9468371675792597,0.06333333333333334,0.05460869330655613,0.07334373901404942,0.9977777777777778,0.9950951875482201,0.9989946605952118,4500,0.99,0,16954864364531749229,52.87541118700028,ok,
crossinh_contrarians,200,0,0,40,40,0.2,35,40,1.05,0.95,0.6211111111111111,0.6023183040757784,0.6395473062984048,0.0,0.0,0.0014722507487849438,0.6211111111111111,0.6023183040757784,0.6395473062984048,0.9335555555555556,0.9233396476205202,0.9424948585079778,0.088,0.07771965406395553,0.09949348055304327,0.9842222222222222,0.9786750142578157,0.9883436371281388,4500,0.99,0,11730706727590990187,110.6852914619958,ok,
voter_zealots,200,25,25,0,50,0.25,35,40,1.05,0.95,0.0026666666666666666,0.001288973013565944,0.005508759064558813,0.0,0.0,0.0014722507487849438,0.0026666666666666666,0.001288973013565944,0.005508759064558813,1.0,0.9985277492512151,1.0,0.672,0.6537308980652792,0.6897626476771388,1.0,0.9985277492512151,1.0,4500,0.99,0,13421116099618925264,79.54815432900068,ok,
voter_contrarians,200,0,0,50,50,0.25,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.984,0.9784205146854559,0.9881543465897202,1.0,0.9985277492512151,1.0,4500,0.99,0,16579357853059727564,124.79614731300535,ok,
crossinh_zealots,200,25,25,0,50,0.25,35,40,1.05,0.95,0.9555555555555556,0.9469491818029769,0.9628205452925747,0.03,0.024110065839863703,0.037273849863994145,0.9855555555555555,0.9802071558028992,0.9894742362477252,0.9566666666666667,0.9481531018409914,0.9638355758084516,0.050888888888888886,0.043091621632750585,0.060008564484269125,0.9977777777777778,0.9950951875482201,0.9989946605952118,4500,0.99,0,11180390073391195966,59.96953368600225,ok,
crossinh_contrarians,200,0,0,50,50,0.25,35,40,1.05,0.95,0.007555555555555556,0.004879784658944578,0.011681329856303171,0.0,0.0,0.0014722507487849438,0.007555555555555556,0.004879784658944578,0.011681329856303171,0.9131111111111111,0.9016780697612724,0.9233277461756203,0.09955555555555555,0.08864178961125521,0.11164843076621611,0.9582222222222222,0.9498409296335888,0.9652542787913025,4500,0.99,0,7311411598702072631,124.52703386299982,ok,
voter_zealots,200,40,40,0,80,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.7782222222222223,0.7618668555057939,0.79375836318866,1.0,0.9985277492512151,1.0,4500,0.99,0,13919794172607705970,64.37735444300051,ok,
voter_contrarians,200,0,0,80,80,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9997777777777778,0.998110049781248,0.9999739093591887,1.0,0.9985277492512151,1.0,4500,0.99,0,5371276322773082015,120.24733902599837,ok,
crossinh_zealots,200,40,40,0,80,0.4,35,40,1.05,0.95,0.414,0.3952271439513902,0.4330260831774008,0.0,0.0,0.0014722507487849438,0.414,0.3952271439513902,0.4330260831774008,0.9793333333333333,0.973123480433946,0.9841317885148854,0.03266666666666666,0.02649934607092113,0.040210050962276526,0.9895555555555555,0.9848679799478182,0.992801634096816,4500,0.99,0,6416735409831040977,72.90214179699979,ok,
crossinh_contrarians,200,0,0,80,80,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.8153333333333334,0.7999732855915751,0.829764881602858,0.39066666666666666,0.37210626423574594,0.4095490012613217,0.9342222222222222,0.9240498350805791,0.9431160413802538,4500,0.99,0,1048007860645369336,130.29683966599987,ok,
voter_zealots,200,50,50,0,100,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.7713333333333333,0.7548145404800627,0.7870531847802634,1.0,0.9985277492512151,1.0,4500,0.99,0,10966818886976968615,54.858963326994854,ok,
voter_contrarians,200,0,0,100,100,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.9997777777777778,0.998110049781248,0.9999739093591887,1.0,0.9985277492512151,1.0,4500,0.99,0,1829112255933608916,115.29134348299704,ok,
crossinh_zealots,200,50,50,0,100,0.5,35,40,1.05,0.95,0.00022222222222222223,2.6090640811303424e-05,0.001889950218751958,0.0,0.0,0.0014722507487849438,0.00022222222222222223,2.6090640811303424e-05,0.001889950218751958,0.9622222222222222,0.954194585612831,0.9688888448060701,0.042666666666666665,0.03555606781834166,0.051123884199880294,0.9713333333333334,0.9641992118106577,0.9770796131501545,4500,0.99,0,3818719528441837319,69.70298095500038,ok,
