model,N,Za,Zb,C,disruptor_count,disruptor_fraction,t,h,qa,qb,stable_a,stable_a_ci_lo,stable_a_ci_hi,stable_b,stable_b_ci_lo,stable_b_ci_hi,stable_consensus,stable_consensus_ci_lo,stable_consensus_ci_hi,reach_a,reach_a_ci_lo,reach_a_ci_hi,reach_b,reach_b_ci_lo,reach_b_ci_hi,reach_consensus,reach_consensus_ci_lo,reach_consensus_ci_hi,episodes,confidence,base_seed,config_seed,total_time,status,error
crossinh_contrarians,200,0,0,100,100,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.886,0.8732240838092986,0.8976393386126393,0.7608888888888888,0.7441339552683082,0.7768756347854369,0.9902222222222222,0.9856566034733385,0.9933443809036306,4500,0.99,0,8981368253510474886,127.4310572500035,ok,
voter_zealots,200,60,60,0,120,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9991111111111111,0.9970170815195558,0.9997355072885459,0.6877777777777778,0.6697185541153663,0.7052840894923122,1.0,0.9985277492512151,1.0,4500,0.99,0,12305889412808962876,44.22697427499952,ok,
voter_contrarians,200,0,0,120,120,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9995555555555555,0.9977269420250728,0.9999132270045857,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,4500,0.99,0,5366652487620426977,108.80688110899791,ok,
crossinh_zealots,200,60,60,0,120,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9182222222222223,0.9070741305886634,0.9281388578961309,0.06911111111111111,0.05999257315854762,0.07949840204229415,0.9366666666666666,0.9266562609859506,0.9453913066934438,4500,0.99,0,16135824866595397267,59.21756287899916,ok,
crossinh_contrarians,200,0,0,120,120,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9748888888888889,0.968145701887917,0.9802337648453482,0.9888888888888889,0.9840832135259392,0.99225503018636,1.0,0.9985277492512151,1.0,4500,0.99,0,13534385777325944739,120.83968675300275,ok,
voter_zealots,500,0,0,0,0,0.0,35,40,1.05,0.95,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,0.08422222222222223,0.07416065969972277,0.09550804303404464,1.0,0.9985277492512151,1.0,4500,0.99,0,8610693163173515535,69.36020297600044,ok,
voter_contrarians,500,0,0,0,0,0.0,35,40,1.05,0.95,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,0.08066666666666666,0.07081681503073686,0.09175124593057746,1.0,0.9985277492512151,1.0,4500,0.99,0,8830362299113106288,73.40229169499798,ok,
crossinh_zealots,500,0,0,0,0,0.0,35,40,1.05,0.95,0.9744444444444444,0.9676508154686589,0.9798410710430496,0.025555555555555557,0.020158928956950387,0.03234918453134111,1.0,0.9985277492512151,1.0,0.9744444444444444,0.9676508154686589,0.9798410710430496,0.025555555555555557,0.020158928956950387,0.03234918453134111,1.0,0.9985277492512151,1.0,4500,0.99,0,313234525985145348,30.646459229006723,ok,
crossinh_contrarians,500,0,0,0,0,0.0,35,40,1.05,0.95,0.9675555555555555,0.9600341560130172,0.9737002370645633,0.03244444444444444,0.026299762935436663,0.03996584398698268,1.0,0.9985277492512151,1.0,0.9675555555555555,0.9600341560130172,0.9737002370645633,0.03244444444444444,0.026299762935436663,0.03996584398698268,1.0,0.9985277492512151,1.0,4500,0.99,0,11539040300836174059,32.43146184299985,ok,
voter_zealots,500,25,25,0,50,0.1,35,40,1.05,0.95,0.9197777777777778,0.9087187659524372,0.9296007533078052,0.0,0.0,0.0014722507487849438,0.9197777777777778,0.9087187659524372,0.9296007533078052,1.0,0.9985277492512151,1.0,0.08733333333333333,0.07709115122839671,0.09879061305626713,1.0,0.9985277492512151,1.0,4500,0.99,0,4888364678323053224,209.62801789600053,ok,
voter_contrarians,500,0,0,50,50,0.1,35,40,1.05,0.95,0.08466666666666667,0.07457904258379949,0.09597724037152455,0.0,0.0,0.0014722507487849438,0.08466666666666667,0.07457904258379949,0.09597724037152455,1.0,0.9985277492512151,1.0,0.18555555555555556,0.17109510041419707,0.20094189283448322,1.0,0.9985277492512151,1.0,4500,0.99,0,17124739079760216023,310.0298613080013,ok,
crossinh_zealots,500,25,25,0,50,0.1,35,40,1.05,0.95,0.9788888888888889,0.9726231082915011,0.9837445804357738,0.021111111111111112,0.016255419564226176,0.027376891708498965,1.0,0.9985277492512151,1.0,0.9788888888888889,0.9726231082915011,0.9837445804357738,0.021111111111111112,0.016255419564226176,0.027376891708498965,1.0,0.9985277492512151,1.0,4500,0.99,0,7156565287082435431,86.27325679999922,ok,
crossinh_contrarians,500,0,0,50,50,0.1,35,40,1.05,0.95,0.9777777777777777,0.9713748577316524,0.9827738804417309,0.021111111111111112,0.016255419564226176,0.027376891708498965,0.9988888888888889,0.9966801227611441,0.9996286759361794,0.9777777777777777,0.9713748577316524,0.9827738804417309,0.021333333333333333,0.01644925790124488,0.02762684348225857,0.9991111111111111,0.9970170815195558,0.9997355072885459,4500,0.99,0,17089946202669293132,169.00295878299949,ok,
voter_zealots,500,50,50,0,100,0.2,35,40,1.05,0.95,0.12466666666666666,0.11253207093673885,0.13790643195868238,0.0,0.0,0.0014722507487849438,0.12466666666666666,0.11253207093673885,0.13790643195868238,1.0,0.9985277492512151,1.0,0.09333333333333334,0.08275423176483748,0.10510986551084095,1.0,0.9985277492512151,1.0,4500,0.99,0,3999874435094017261,208.87483933799376,ok,
voter_contrarians,500,0,0,100,100,0.2,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.5026666666666667,0.4834780531959863,0.5218474281333537,1.0,0.9985277492512151,1.0,4500,0.99,0,7193694577314761661,317.5315726639965,ok,
crossinh_zealots,500,50,50,0,100,0.2,35,40,1.05,0.95,0.9924444444444445,0.9883186701436968,0.9951202153410554,0.0071111111111111115,0.004532002902641892,0.011141531391049224,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.9924444444444445,0.9883186701436968,0.9951202153410554,0.0071111111111111115,0.004532002902641892,0.011141531391049224,0.9995555555555555,0.9977269420250728,0.9999132270045857,4500,0.99,0,2073277165857390875,131.47527098900173,ok,
crossinh_contrarians,500,0,0,100,100,0.2,35,40,1.05,0.95,0.9597777777777777,0.9515316190284862,0.9666701201718533,0.0,0.0,0.0014722507487849438,0.9597777777777777,0.9515316190284862,0.9666701201718533,0.9853333333333333,0.9799511602397324,0.9892864417001137,0.003111111111111111,0.0015840628103032449,0.006101249489378149,0.988,0.9830422979166147,0.9915207853525712,4500,0.99,0,14704583566745843915,277.8342720740038,ok,
voter_zealots,500,63,63,0,126,0.252,35,40,1.05,0.95,0.007555555555555556,0.004879784658944578,0.011681329856303171,0.0,0.0,0.0014722507487849438,0.007555555555555556,0.004879784658944578,0.011681329856303171,1.0,0.9985277492512151,1.0,0.11422222222222222,0.10257223413401668,0.12700813355482363,1.0,0.9985277492512151,1.0,4500,0.99,0,5520409248539831399,198.2099839049988,ok,
voter_contrarians,500,0,0,126,126,0.252,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9997777777777778,0.998110049781248,0.9999739093591887,0.6535555555555556,0.6350702625602862,0.6715887039875315,1.0,0.9985277492512151,1.0,4500,0.99,0,10617355313107442963,314.0982242800019,ok,
crossinh_zealots,500,63,63,0,126,0.252,35,40,1.05,0.95,0.9964444444444445,0.9933155840994258,0.9981115233793362,0.0017777777777777779,0.0007362602769997589,0.004286311358011728,0.9982222222222222,0.9957136886419883,0.9992637397230003,0.9964444444444445,0.9933155840994258,0.9981115233793362,0.0028888888888888888,0.001435236255214229,0.005806285933688846,0.9991111111111111,0.9970170815195558,0.9997355072885459,4500,0.99,0,7782670241889226739,150.69093137899472,ok,
crossinh_contrarians,500,0,0,126,126,0.252,35,40,1.05,0.95,0.018,0.013559181027733517,0.023860068694095165,0.0,0.0,0.0014722507487849438,0.018,0.013559181027733517,0.023860068694095165,0.9215555555555556,0.9105997596946634,0.9312700804518054,0.0013333333333333333,0.00048655356540059443,0.003648437848054256,0.9226666666666666,0.9117761644564987,0.9323126262438618,4500,0.99,0,12787295127377927218,310.8240562810024,ok,
voter_zealots,500,100,100,0,200,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.10511111111111111,0.09391021284262573,0.11747476030430355,0.9997777777777778,0.998110049781248,0.9999739093591887,4500,0.99,0,17305203653881424654,163.28347120700346,ok,
voter_contrarians,500,0,0,200,200,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9917777777777778,0.9875140052325225,0.9945935099198947,0.904,0.892086130200519,0.9147242911944629,1.0,0.9985277492512151,1.0,4500,0.99,0,8353230025210027557,298.9844470950047,ok,
crossinh_zealots,500,100,100,0,200,0.4,35,40,1.05,0.95,0.8377777777777777,0.8231265001008709,0.8514344682821721,0.0,0.0,0.0014722507487849438,0.8377777777777777,0.8231265001008709,0.8514344682821721,0.9975555555555555,0.9947916174032486,0.998854440629405,0.00022222222222222223,2.6090640811303424e-05,0.001889950218751958,0.9975555555555555,0.9947916174032486,0.998854440629405,4500,0.99,0,2535544448739809686,183.24104922200058,ok,
crossinh_contrarians,500,0,0,200,200,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.23444444444444446,0.21857524949198642,0.25109556812792383,0.009111111111111111,0.006117112120000223,0.013550533170695753,0.242,0.22594183390080697,0.258817847485566,4500,0.99,0,119171461751201340,323.5798945459974,ok,
voter_zealots,500,125,125,0,250,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9975555555555555,0.9947916174032486,0.998854440629405,0.07866666666666666,0.06893850169651825,0.08963544826779121,0.998,0.995402371035322,0.9991312672188882,4500,0.99,0,10485340708634208729,136.72214945199812,ok,
voter_contrarians,500,0,0,250,250,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9635555555555556,0.9556505038611999,0.9700956672223712,0.9686666666666667,0.9612564639850388,0.9746968796464334,0.9993333333333333,0.9973647865727697,0.9998315923461103,4500,0.99,0,10466209813884209233,286.93144769399805,ok,
crossinh_zealots,500,125,125,0,250,0.5,35,40,1.05,0.95,0.00022222222222222223,2.6090640811303424e-05,0.001889950218751958,0.0,0.0,0.0014722507487849438,0.00022222222222222223,2.6090640811303424e-05,0.001889950218751958,0.9371111111111111,0.9271305731500761,0.945804574750875,0.00044444444444444447,8.677299541430235e-05,0.002273057974927277,0.9373333333333334,0.9273677783908449,0.9460111596208844,4500,0.99,0,7241672141220528334,173.65174225899682,ok,
crossinh_contrarians,500,0,0,250,250,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.18666666666666668,0.17217025874491249,0.2020856850576594,0.07933333333333334,0.06956439243607343,0.09034092786057099,0.2568888888888889,0.24047849583043324,0.27401512297808706,4500,0.99,0,3336116091153704273,313.82867810699827,ok,
voter_zealots,500,150,150,0,300,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9146666666666666,0.9033191270587637,0.9247932196535773,0.030222222222222223,0.024308679638315456,0.03751902617632071,0.9184444444444444,0.9073090092043865,0.9283477693911859,4500,0.99,0,8155305618344917369,109.79249148900271,ok,
voter_contrarians,500,0,0,300,300,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9046666666666666,0.892786878622655,0.9153549131046615,0.9906666666666667,0.9861846816869149,0.9937038829116109,0.9991111111111111,0.9970170815195558,0.9997355072885459,4500,0.99,0,13864662538717998642,271.37585711700376,ok,
crossinh_zealots,500,150,150,0,300,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.7106666666666667,0.6929547959202335,0.7277582290976118,0.0006666666666666666,0.00016840765388963707,0.0026352134272302602,0.7111111111111111,0.6934065059338074,0.7281940993055945,4500,0.99,0,16889927011969960873,146.18481180199888,ok,
crossinh_contrarians,500,0,0,300,300,0.6,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.38666666666666666,0.36814715546847326,0.40551988803458466,0.484,0.4648484068368047,0.5031987051871564,0.7133333333333334,0.6956653612143919,0.7303731451327933,4500,0.99,0,10508493177730429693,301.5418481540037,ok,
voter_zealots,1000,0,0,0,0,0.0,35,40,1.05,0.95,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,0.004888888888888889,0.0028440434741396022,0.008391589711768333,1.0,0.9985277492512151,1.0,4500,0.99,0,727500030692796521,138.39727000999846,ok,
voter_contrarians,1000,0,0,0,0,0.0,35,40,1.05,0.95,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,0.0057777777777777775,0.003507627745092118,0.009503165883929089,1.0,0.9985277492512151,1.0,4500,0.99,0,15248248111649690841,144.28387150400522,ok,
crossinh_zealots,1000,0,0,0,0,0.0,35,40,1.05,0.95,0.9966666666666667,0.9936061090319881,0.9982647885575522,0.0033333333333333335,0.0017352114424478084,0.006393890968011904,1.0,0.9985277492512151,1.0,0.9966666666666667,0.9936061090319881,0.9982647885575522,0.0033333333333333335,0.0017352114424478084,0.006393890968011904,1.0,0.9985277492512151,1.0,4500,0.99,0,16942054955975277594,60.620803714999056,ok,
crossinh_contrarians,1000,0,0,0,0,0.0,35,40,1.05,0.95,0.996,0.9927402000019526,0.9977993272552527,0.004,0.0022006727447473205,0.0072597999980473435,1.0,0.9985277492512151,1.0,0.996,0.9927402000019526,0.9977993272552527,0.004,0.0022006727447473205,0.0072597999980473435,1.0,0.9985277492512151,1.0,4500,0.99,0,2727624313770391010,63.274570601999585,ok,
voter_zealots,1000,50,50,0,100,0.1,35,40,1.05,0.95,0.996,0.9927402000019526,0.9977993272552527,0.0,0.0,0.0014722507487849438,0.996,0.9927402000019526,0.9977993272552527,1.0,0.9985277492512151,1.0,0.0044444444444444444,0.0025194935449578543,0.007828559419393446,1.0,0.9985277492512151,1.0,4500,0.99,0,14882575334353379824,423.30573079400347,ok,
voter_contrarians,1000,0,0,100,100,0.1,35,40,1.05,0.95,0.23355555555555554,0.21770906031546094,0.250186596861336,0.0,0.0,0.0014722507487849438,0.23355555555555554,0.21770906031546094,0.250186596861336,1.0,0.9985277492512151,1.0,0.013111111111111112,0.009404858244993892,0.018251009039711805,1.0,0.9985277492512151,1.0,4500,0.99,0,6966879824659544563,617.0184923080014,ok,
crossinh_zealots,1000,50,50,0,100,0.1,35,40,1.05,0.95,0.9982222222222222,0.9957136886419883,0.9992637397230003,0.0017777777777777779,0.0007362602769997589,0.004286311358011728,1.0,0.9985277492512151,1.0,0.9982222222222222,0.9957136886419883,0.9992637397230003,0.0017777777777777779,0.0007362602769997589,0.004286311358011728,1.0,0.9985277492512151,1.0,4500,0.99,0,14815684045495184588,169.80465632599953,ok,
crossinh_contrarians,1000,0,0,100,100,0.1,35,40,1.05,0.95,0.9971111111111111,0.9941937140663112,0.9985647637447858,0.0024444444444444444,0.0011455593705951002,0.0052083825967513386,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.9971111111111111,0.9941937140663112,0.9985647637447858,0.0024444444444444444,0.0011455593705951002,0.0052083825967513386,0.9995555555555555,0.9977269420250728,0.9999132270045857,4500,0.99,0,3038784048783617397,334.8773654300021,ok,
voter_zealots,1000,100,100,0,200,0.2,35,40,1.05,0.95,0.3622222222222222,0.34398173313072394,0.38086839818671897,0.0,0.0,0.0014722507487849438,0.3622222222222222,0.34398173313072394,0.38086839818671897,1.0,0.9985277492512151,1.0,0.003111111111111111,0.0015840628103032449,0.006101249489378149,1.0,0.9985277492512151,1.0,4500,0.99,0,83562316439389295,421.74242148899793,ok,
voter_contrarians,1000,0,0,200,200,0.2,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,0.058444444444444445,0.05007018913740236,0.06811886074608017,1.0,0.9985277492512151,1.0,4500,0.99,0,8312921886484366468,634.9215641940027,ok,
crossinh_zealots,1000,100,100,0,200,0.2,35,40,1.05,0.95,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,4500,0.99,0,2883375583879408036,262.94136518499727,ok,
crossinh_contrarians,1000,0,0,200,200,0.2,35,40,1.05,0.95,0.9982222222222222,0.9957136886419883,0.9992637397230003,0.0,0.0,0.0014722507487849438,0.9982222222222222,0.9957136886419883,0.9992637397230003,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.0,0.0,0.0014722507487849438,0.9995555555555555,0.9977269420250728,0.9999132270045857,4500,0.99,0,4935300567630877344,548.1287287829982,ok,
voter_zealots,1000,125,125,0,250,0.25,35,40,1.05,0.95,0.027333333333333334,0.021734311317257143,0.034324123057260895,0.0,0.0,0.0014722507487849438,0.027333333333333334,0.021734311317257143,0.034324123057260895,1.0,0.9985277492512151,1.0,0.002,0.0008687327811117923,0.004597628964678011,1.0,0.9985277492512151,1.0,4500,0.99,0,698640971766571966,404.09787803299696,ok,
voter_contrarians,1000,0,0,250,250,0.25,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9966666666666667,0.9936061090319881,0.9982647885575522,0.10422222222222222,0.09306655987560183,0.11654325282821415,0.9984444444444445,0.9960298000700901,0.9993914184056768,4500,0.99,0,1741253817252152661,630.2296287110003,ok,
crossinh_zealots,1000,125,125,0,250,0.25,35,40,1.05,0.95,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,1.0,0.9985277492512151,1.0,0.0,0.0,0.0014722507487849438,1.0,0.9985277492512151,1.0,4500,0.99,0,1066965637654538900,300.078302296999,ok,
crossinh_contrarians,1000,0,0,250,250,0.25,35,40,1.05,0.95,0.09444444444444444,0.08380451831785861,0.10627852951171142,0.0,0.0,0.0014722507487849438,0.09444444444444444,0.08380451831785861,0.10627852951171142,0.952,0.9431053991043025,0.9595636862187958,0.0,0.0,0.0014722507487849438,0.952,0.9431053991043025,0.9595636862187958,4500,0.99,0,8972188355425665458,621.0165328090006,ok,
voter_zealots,1000,200,200,0,400,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9993333333333333,0.9973647865727697,0.9998315923461103,0.0011111111111111111,0.0003713240638206173,0.0033198772388559157,0.9993333333333333,0.9973647865727697,0.9998315923461103,4500,0.99,0,11476878424711481190,328.29318156599766,ok,
voter_contrarians,1000,0,0,400,400,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.7704444444444445,0.7539050151218681,0.7861875496953447,0.3048888888888889,0.2875098160358605,0.3228424667007764,0.8557777777777777,0.8417638855820864,0.8687440817740004,4500,0.99,0,12422945612174158375,606.4513539830004,ok,
crossinh_zealots,1000,200,200,0,400,0.4,35,40,1.05,0.95,0.9857777777777778,0.9804634199808292,0.9896617621805736,0.0,0.0,0.0014722507487849438,0.9857777777777778,0.9804634199808292,0.9896617621805736,0.9995555555555555,0.9977269420250728,0.9999132270045857,0.0,0.0,0.0014722507487849438,0.9995555555555555,0.9977269420250728,0.9999132270045857,4500,0.99,0,8594642528686289726,366.81168641199474,ok,
crossinh_contrarians,1000,0,0,400,400,0.4,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.011333333333333334,0.00792797020062571,0.016177576197853445,0.0,0.0,0.0014722507487849438,0.011333333333333334,0.00792797020062571,0.016177576197853445,4500,0.99,0,14046263058689609132,652.3767833609963,ok,
voter_zealots,1000,250,250,0,500,0.5,35,40,1.05,0.95,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.0,0.0,0.0014722507487849438,0.9482222222222222,0.9390348229351276,0.9560898305047393,0.00044444444444444447,8.677299541430235e-05,0.002273057974927277,0.9482222222222222,0.9390348229351276,0.9560898305047393,4500,0.99,0,11405440617807710948,275.222615329003,ok,
